"","AA","AXP","BA","BAC","CAT","CSCO","CVX","DD","DIS","GE","HD","HPQ","IBM","INTC","JNJ","JPM","KO","MCD","MMM","MRK","MSFT","PFE","PG","T","TRV","UTX","VZ","WMT","XOM"
"1990-03-26",5.22,4.5,15.5,4.71,4.66,0.08,7.47,8.92,7.61,2.89,1.76,3.48,17.73,1.04,4.3,3.82,3.01,5.5,11.01,5.54,0.59,1.33,5.13,5.25,5.1,4.31,8.09,4.59,5.85
"1990-03-27",5.25,4.46,15.66,4.72,4.65,0.08,7.5,9.04,7.69,2.93,1.76,3.51,17.8,1.05,4.39,3.81,3.05,5.59,11.13,5.67,0.59,1.36,5.19,5.36,5.04,4.3,8.2,4.64,5.96
"1990-03-28",5.31,4.42,15.69,4.69,4.62,0.08,7.57,8.98,7.64,2.93,1.74,3.51,18.03,1.04,4.39,3.79,3.07,5.59,11,5.71,0.58,1.38,5.18,5.42,5.04,4.33,8.23,4.67,5.92
"1990-03-29",5.26,4.37,15.58,4.65,4.62,0.08,7.6,8.98,7.55,2.91,1.73,3.52,18.05,1.02,4.35,3.73,3.06,5.54,10.83,5.64,0.58,1.39,5.14,5.45,5.17,4.4,8.23,4.65,5.9
"1990-03-30",5.16,4.31,15.45,4.6,4.61,0.08,7.59,8.95,7.49,2.9,1.72,3.44,18.07,1.02,4.32,3.67,3.03,5.57,10.7,5.52,0.58,1.37,5.1,5.43,5.19,4.35,8.3,4.64,5.92
"1990-04-02",5.08,4.39,15.37,4.54,4.53,0.08,7.53,9.01,7.49,2.89,1.72,3.48,18.03,1.01,4.32,3.61,3.08,5.54,10.72,5.59,0.59,1.33,5.09,5.45,5.23,4.28,8.38,4.63,5.92
"1990-04-03",5.07,4.41,15.77,4.57,4.59,0.08,7.63,9.04,7.67,2.94,1.76,3.52,18.16,1.03,4.43,3.73,3.13,5.61,10.82,5.69,0.61,1.32,5.21,5.56,5.26,4.32,8.52,4.68,6.03
"1990-04-04",5.03,4.48,15.5,4.49,4.57,0.08,7.62,8.89,7.55,2.9,1.74,3.43,18.14,1.04,4.36,3.73,3.13,5.52,10.72,5.66,0.62,1.29,5.14,5.47,5.21,4.31,8.46,4.7,5.95
"1990-04-05",5.05,4.5,15.69,4.29,4.61,0.08,7.66,8.8,7.7,2.91,1.76,3.38,18.07,1.02,4.39,3.61,3.14,5.52,10.75,5.73,0.6,1.27,5.17,5.53,5.21,4.31,8.38,4.75,5.92
"1990-04-06",4.94,4.5,15.69,4.2,4.55,0.08,7.63,8.83,7.69,2.91,1.77,3.29,18.03,1.01,4.39,3.59,3.15,5.48,10.8,5.78,0.6,1.3,5.17,5.56,5.23,4.3,8.43,4.75,5.9
"1990-04-09",4.96,4.52,15.58,4.29,4.54,0.08,7.63,8.98,7.68,2.91,1.78,3.29,17.97,1.01,4.47,3.65,3.21,5.59,10.77,5.83,0.6,1.31,5.25,5.61,5.21,4.3,8.41,4.79,5.88
"1990-04-10",5.01,4.62,15.53,4.47,4.54,0.07,7.6,9.04,7.7,2.91,1.78,3.39,18.03,1.03,4.47,3.65,3.24,5.65,10.83,5.86,0.62,1.3,5.33,5.65,5.26,4.34,8.38,4.81,5.88
"1990-04-11",5.1,4.71,15.61,4.49,4.54,0.07,7.4,9.01,7.76,2.93,1.76,3.37,18.11,1.04,4.48,3.67,3.24,5.63,10.82,5.87,0.64,1.31,5.33,5.65,5.26,4.3,8.45,4.91,5.84
"1990-04-12",5.15,4.77,15.74,4.47,4.53,0.07,7.5,9.13,7.74,2.98,1.77,3.36,18.24,1.04,4.51,3.84,3.26,5.72,10.93,5.94,0.64,1.33,5.36,5.71,5.28,4.32,8.57,5.05,5.85
"1990-04-16",5.17,4.84,15.77,4.4,4.54,0.07,7.54,9.1,7.71,3.02,1.76,3.38,18.88,1.04,4.49,3.79,3.25,5.76,10.95,5.88,0.64,1.33,5.4,5.73,5.26,4.38,8.69,5.02,5.84
"1990-04-17",5.16,4.94,15.72,4.44,4.56,0.08,7.5,9.21,7.71,3.02,1.74,3.36,18.92,1.03,4.55,3.81,3.25,5.79,10.95,5.86,0.65,1.32,5.41,5.65,5.3,4.36,8.72,4.96,5.85
"1990-04-18",5.11,4.88,15.4,4.44,4.5,0.08,7.36,8.98,7.6,3.01,1.72,3.27,18.71,1,4.51,3.79,3.21,5.68,10.85,5.91,0.64,1.33,5.32,5.53,5.19,4.33,8.64,4.85,5.82
"1990-04-19",5.05,4.67,15.31,4.43,4.54,0.08,7.36,8.78,7.55,2.97,1.75,3.26,18.58,0.98,4.47,3.75,3.13,5.59,10.8,5.93,0.63,1.33,5.25,5.45,5.21,4.29,8.54,4.84,5.88
"1990-04-20",5,4.75,15.18,4.41,4.58,0.07,7.29,8.54,7.56,2.96,1.73,3.26,18.62,0.97,4.48,3.65,3.1,5.52,10.77,5.91,0.62,1.31,5.2,5.35,5.08,4.27,8.51,4.83,5.93
"1990-04-23",4.94,4.6,15.07,4.4,4.59,0.08,7.18,8.34,7.5,2.91,1.7,3.22,18.62,0.96,4.39,3.73,3.11,5.46,10.59,5.83,0.62,1.28,5.15,5.29,5.01,4.25,8.39,4.78,5.85
"1990-04-24",4.97,4.56,15.04,4.4,4.64,0.08,7.28,8.16,7.44,2.91,1.71,3.2,18.54,0.95,4.35,3.77,3.12,5.41,10.44,5.74,0.61,1.29,5.18,5.25,4.9,4.24,8.32,4.74,5.79
"1990-04-25",5,4.54,15.04,4.34,4.72,0.08,7.35,8.37,7.51,2.91,1.72,3.27,18.62,0.97,4.34,3.77,3.12,5.41,10.49,5.76,0.61,1.29,5.26,5.31,4.9,4.24,8.36,4.85,5.79
"1990-04-26",5.02,4.5,15.07,4.38,4.73,0.08,7.35,8.63,7.48,2.92,1.73,3.3,18.52,0.97,4.39,3.73,3.12,5.37,10.46,5.82,0.6,1.32,5.36,5.27,4.94,4.23,8.34,4.83,5.84
"1990-04-27",5.04,4.46,14.8,4.43,4.68,0.08,7.32,8.66,7.4,2.89,1.71,3.23,18.28,0.96,4.33,3.71,3.05,5.32,10.32,5.74,0.59,1.3,5.29,5.23,4.93,4.15,8.26,4.74,5.76
"1990-04-30",4.97,4.58,15.02,4.52,4.65,0.08,7.4,8.69,7.46,2.89,1.76,3.27,18.56,0.96,4.35,3.67,3.09,5.3,10.44,5.82,0.61,1.28,5.35,5.31,4.96,4.18,8.33,4.88,5.79
"1990-05-01",4.97,4.5,15.56,4.62,4.64,0.08,7.44,8.63,7.47,2.91,1.8,3.3,18.39,0.97,4.4,3.73,3.11,5.37,10.42,5.82,0.6,1.28,5.43,5.28,4.97,4.23,8.42,4.94,5.77
"1990-05-02",4.99,4.54,15.72,4.66,4.74,0.08,7.51,8.63,7.51,2.93,1.83,3.34,18.58,0.98,4.48,3.69,3.13,5.46,10.39,5.85,0.61,1.29,5.46,5.28,4.93,4.29,8.44,5.04,5.87
"1990-05-03",5.01,4.48,15.83,4.75,4.75,0.08,7.58,8.78,7.55,2.93,1.85,3.31,18.6,1,4.46,3.73,3.16,5.48,10.39,5.84,0.62,1.31,5.49,5.27,4.9,4.29,8.53,4.89,5.93
"1990-05-04",5.01,4.54,15.93,4.69,4.76,0.08,7.63,8.75,7.61,2.95,1.89,3.37,19.03,1.03,4.54,3.9,3.17,5.59,10.37,5.85,0.65,1.29,5.57,5.27,4.93,4.31,8.71,4.97,5.95
"1990-05-07",5.09,4.54,15.8,4.72,4.88,0.08,7.65,8.83,7.65,2.97,1.94,3.35,19.03,1.05,4.57,3.98,3.19,5.57,10.52,5.88,0.67,1.29,5.68,5.27,4.93,4.31,8.82,5.04,5.95
"1990-05-08",5.13,4.62,15.88,4.63,4.9,0.08,7.73,8.89,7.59,3,1.93,3.35,19.07,1.05,4.56,3.96,3.22,5.5,10.65,5.9,0.66,1.29,5.61,5.37,5.01,4.33,8.86,5.05,5.93
"1990-05-09",5.09,4.65,15.88,4.6,4.92,0.08,7.71,8.93,7.49,3.02,1.88,3.38,19.16,1.05,4.49,3.88,3.23,5.57,10.77,5.94,0.66,1.28,5.59,5.46,5.01,4.31,8.86,5.05,5.96
"1990-05-10",5.09,4.69,16.23,4.59,4.83,0.08,7.67,8.84,7.38,3.04,1.88,3.48,19.35,1.06,4.52,3.92,3.24,5.59,10.69,6.01,0.68,1.29,5.58,5.41,4.99,4.33,8.89,5.11,6.04
"1990-05-11",5.15,4.86,16.8,4.68,5.02,0.08,7.78,9.11,7.57,3.08,1.91,3.54,19.63,1.1,4.61,4.04,3.37,5.72,10.92,6.14,0.69,1.37,5.71,5.53,5.04,4.4,9.2,5.26,6.2
"1990-05-14",5.17,4.94,16.88,4.69,5.09,0.08,7.98,9.52,7.6,3.1,1.96,3.64,19.67,1.08,4.66,4.1,3.4,5.7,11.01,6.22,0.69,1.38,5.74,5.62,5.17,4.41,9.4,5.35,6.22
"1990-05-15",5.21,5.17,16.66,4.71,5.05,0.08,7.98,9.55,7.62,3.08,1.98,3.61,19.91,1.08,4.69,4.22,3.39,5.63,10.96,6.22,0.68,1.37,5.77,5.59,5.17,4.38,9.31,5.26,6.15
"1990-05-16",5.18,4.94,16.55,4.68,4.97,0.08,7.99,9.49,7.6,3.08,2,3.47,19.87,1.09,4.71,4.16,3.41,5.57,11,6.23,0.68,1.37,5.73,5.56,5.19,4.34,9.35,5.21,6.2
"1990-05-17",5.25,4.98,16.69,4.69,5,0.08,7.98,9.55,7.6,3.07,2.08,3.41,20,1.09,4.74,4.16,3.45,5.59,10.9,6.33,0.68,1.37,5.8,5.53,5.21,4.36,9.35,5.32,6.2
"1990-05-18",5.27,5,16.85,4.66,5,0.08,7.95,9.49,7.76,3.08,2.13,3.4,19.87,1.1,4.7,4.2,3.44,5.74,10.85,6.3,0.72,1.37,5.79,5.53,5.17,4.31,9.46,5.34,6.19
"1990-05-21",5.33,5.07,17.12,4.68,5.08,0.08,7.95,9.58,7.85,3.09,2.21,3.44,20.15,1.11,4.77,4.22,3.52,5.87,10.88,6.48,0.74,1.4,5.88,5.62,5.17,4.44,9.42,5.53,6.2
"1990-05-22",5.4,5,17.23,4.59,5.1,0.08,7.95,9.4,8.07,3.1,2.2,3.48,20.28,1.12,4.8,4.24,3.52,5.9,11,6.48,0.75,1.43,5.99,5.53,5.19,4.47,9.4,5.51,6.2
"1990-05-23",5.33,5.03,17.55,4.6,5.13,0.08,7.88,9.52,8.02,3.09,2.21,3.56,20.45,1.17,4.81,4.24,3.63,5.98,10.98,6.51,0.8,1.44,5.99,5.56,5.19,4.46,9.42,5.53,6.14
"1990-05-24",5.22,5.07,17.88,4.5,5.13,0.08,7.75,9.49,8.03,3.13,2.21,3.6,20.45,1.18,4.91,4.24,3.67,6.16,10.91,6.56,0.81,1.44,5.98,5.51,5.23,4.44,9.2,5.5,6.11
"1990-05-25",5.21,4.96,17.69,4.44,5.12,0.08,7.7,9.22,7.94,3.09,2.18,3.55,20.02,1.16,4.84,4.26,3.55,6.03,10.93,6.68,0.78,1.42,5.89,5.5,5.15,4.35,9.09,5.42,6.03
"1990-05-29",5.25,5,17.71,4.47,5.12,0.08,7.88,9.55,8.09,3.15,2.24,3.6,20.62,1.18,4.93,4.3,3.68,6.09,11.01,6.65,0.79,1.44,6.06,5.58,5.15,4.43,9.35,5.65,6.17
"1990-05-30",5.25,4.96,17.74,4.53,5.11,0.08,7.94,9.4,8.49,3.13,2.25,3.61,20.81,1.17,4.96,4.3,3.64,6.09,10.96,6.63,0.8,1.45,6.21,5.65,5.08,4.45,9.26,5.58,6.19
"1990-05-31",5.29,4.94,17.82,4.65,5.08,0.08,7.95,9.4,8.71,3.13,2.28,3.59,20.66,1.18,4.94,4.3,3.65,6.09,10.96,6.61,0.77,1.5,6.26,5.68,5.1,4.49,9.29,5.54,6.22
"1990-06-01",5.35,5.03,18.34,4.78,5.07,0.08,7.9,9.46,8.68,3.16,2.3,3.59,20.58,1.16,4.97,4.39,3.66,6.24,11.05,6.71,0.79,1.48,6.28,5.68,5.15,4.54,9.26,5.74,6.19
"1990-06-04",5.47,5.34,18.69,5.04,5.08,0.09,7.99,9.43,8.66,3.2,2.3,3.67,20.73,1.18,5.04,4.45,3.77,6.39,11.28,6.73,0.81,1.47,6.27,5.67,5.21,4.6,9.33,5.96,6.25
"1990-06-05",5.46,5.3,18.45,5.22,5.13,0.09,7.99,9.37,8.86,3.18,2.26,3.73,20.79,1.15,5.05,4.51,3.73,6.28,11.25,6.69,0.77,1.47,6.22,5.62,5.3,4.58,9.29,5.93,6.25
"1990-06-06",5.44,5.28,18.39,5.19,5.12,0.09,7.9,9.34,8.79,3.16,2.2,3.68,20.77,1.16,5,4.49,3.67,6.17,11.15,6.61,0.77,1.47,6.15,5.61,5.41,4.6,9.31,5.94,6.2
"1990-06-07",5.39,5.32,18.15,4.92,5.08,0.09,7.92,9.28,8.66,3.15,2.16,3.73,20.77,1.14,4.97,4.47,3.62,6.22,11.15,6.51,0.76,1.46,6.18,5.52,5.36,4.54,9.2,5.98,6.17
"1990-06-08",5.37,5.2,17.85,4.96,5.04,0.08,7.9,9.22,8.33,3.12,2.13,3.7,20.45,1.13,4.87,4.45,3.58,6.11,11,6.39,0.77,1.46,6.06,5.5,5.34,4.45,9.13,5.85,6.09
"1990-06-11",5.39,5.17,18.99,4.96,4.99,0.08,8.02,9.34,8.55,3.13,2.21,3.64,20.64,1.16,4.95,4.44,3.62,6.22,11.03,6.45,0.79,1.47,6.14,5.59,5.39,4.47,9.17,5.94,6.2
"1990-06-12",5.4,5.13,19.11,4.98,5,0.09,8.08,9.46,8.78,3.2,2.29,3.64,20.71,1.17,5.03,4.42,3.69,6.35,11.29,6.66,0.8,1.49,6.38,5.59,5.38,4.57,9.38,6.12,6.33
"1990-06-13",5.38,5.3,19.39,4.84,4.98,0.09,8.05,9.31,8.76,3.2,2.31,3.63,20.9,1.17,5.01,4.34,3.68,6.37,11.38,6.64,0.81,1.49,6.33,5.54,5.45,4.58,9.33,6.17,6.24
"1990-06-14",5.35,5.24,19.52,4.53,5,0.09,8.01,9.25,8.71,3.17,2.34,3.61,20.81,1.17,4.94,4.26,3.65,6.26,11.56,6.62,0.8,1.49,6.31,5.4,5.43,4.6,9.22,6.19,6.24
"1990-06-15",5.29,5.26,19.52,4.71,4.97,0.09,8.18,9.43,8.9,3.19,2.3,3.58,20.73,1.18,4.98,4.22,3.66,6.22,11.63,6.62,0.8,1.49,6.39,5.33,5.32,4.62,9.11,6.17,6.2
"1990-06-18",5.23,5.17,19.15,4.6,4.9,0.09,8.07,9.25,8.58,3.14,2.26,3.51,20.43,1.15,4.9,4.18,3.59,6.2,11.46,6.51,0.79,1.47,6.25,5.31,5.26,4.51,8.91,6.09,6.15
"1990-06-19",5.21,5.2,19.03,4.59,4.88,0.09,8.14,9.22,8.75,3.18,2.26,3.59,20.45,1.15,4.93,4.24,3.58,6.22,11.44,6.51,0.79,1.48,6.33,5.36,5.17,4.54,8.86,6.09,6.14
"1990-06-20",5.29,5.09,18.87,4.51,4.93,0.09,8.05,9.22,8.71,3.19,2.26,3.64,20.32,1.16,5,4.12,3.59,6.2,11.34,6.57,0.82,1.47,6.35,5.36,5.17,4.58,8.89,6.07,6.2
"1990-06-21",5.29,5.11,19.15,4.6,4.87,0.09,7.99,8.99,8.88,3.19,2.29,3.6,20.51,1.15,5.15,4.14,3.61,6.2,11.39,6.68,0.81,1.47,6.33,5.33,5.15,4.61,8.95,6.12,6.3
"1990-06-22",5.22,5.15,18.62,4.53,4.81,0.09,7.92,8.96,8.63,3.16,2.25,3.53,20.02,1.12,5.05,4.04,3.53,6.02,11.28,6.53,0.8,1.46,6.31,5.23,5.1,4.45,8.71,6.02,6.2
"1990-06-25",5.19,5.15,18.58,4.53,4.43,0.09,7.82,8.87,8.52,3.16,2.17,3.5,20.08,1.11,5.01,3.94,3.49,6.02,11.21,6.57,0.78,1.45,6.22,5.16,5.18,4.43,8.68,5.91,6.12
"1990-06-26",5.12,5.13,18.7,4.38,3.98,0.09,7.7,8.93,8.42,3.14,2.17,3.5,20.1,1.11,5.02,3.98,3.52,6.02,11.23,6.62,0.79,1.42,6.23,5.14,5.16,4.45,8.75,5.85,6.09
"1990-06-27",5.12,5.15,19.07,4.44,3.96,0.09,7.92,8.96,8.57,3.14,2.19,3.49,20.32,1.12,5.15,4.1,3.61,6.09,11.31,6.73,0.8,1.44,6.34,5.25,5.14,4.44,8.91,5.98,6.22
"1990-06-28",5.11,5.2,19.15,4.48,3.97,0.09,7.94,9.11,8.74,3.15,2.2,3.57,20.25,1.12,5.25,4.14,3.66,6.31,11.39,6.88,0.81,1.46,6.5,5.3,5.21,4.41,8.93,6.06,6.25
"1990-06-29",5.11,5.23,18.99,4.5,3.99,0.09,7.99,9.07,8.66,3.15,2.17,3.56,20.23,1.15,5.24,4.1,3.61,6.24,11.49,6.93,0.8,1.46,6.6,5.24,5.16,4.39,8.84,6.14,6.2
"1990-07-02",5.13,5.32,19.19,4.45,4.02,0.09,8.01,9.07,8.7,3.21,2.18,3.6,20.41,1.16,5.38,4.1,3.63,6.26,11.58,6.95,0.78,1.47,6.68,5.25,5.18,4.41,9.04,6.15,6.19
"1990-07-03",5.19,5.36,19.39,4.38,4.09,0.09,7.99,9.07,8.82,3.24,2.14,3.61,20.25,1.16,5.35,4.1,3.65,6.33,11.63,7,0.76,1.48,6.69,5.35,5.2,4.44,8.97,6.17,6.14
"1990-07-05",5.14,5.34,19.23,4.27,4.05,0.09,7.92,8.93,8.74,3.2,2.17,3.55,20.21,1.15,5.29,4.12,3.6,6.22,11.51,6.88,0.76,1.48,6.64,5.23,5.17,4.36,8.76,6.09,6.06
"1990-07-06",5.33,5.43,19.64,4.44,4.01,0.09,7.92,8.87,8.84,3.21,2.21,3.57,20.32,1.14,5.32,4.1,3.64,6.28,11.61,6.91,0.77,1.5,6.74,5.28,5.23,4.41,8.72,6.15,6.19
"1990-07-09",5.36,5.38,19.6,4.32,4.05,0.09,7.91,8.75,9.02,3.25,2.26,3.6,20.49,1.14,5.29,4.1,3.61,6.33,11.73,6.91,0.78,1.53,6.76,5.25,5.3,4.46,8.7,6.44,6.14
"1990-07-10",5.29,5.28,19.47,4.18,4.03,0.09,7.88,8.81,8.87,3.22,2.26,3.55,20.28,1.13,5.26,3.98,3.58,6.24,11.78,6.9,0.78,1.54,6.69,5.14,5.25,4.39,8.52,6.57,6.06
"1990-07-11",5.42,5.3,19.96,4.15,4.11,0.09,8.07,9.05,9.09,3.28,2.29,3.56,20.51,1.17,5.38,4,3.62,6.33,11.88,7.05,0.8,1.58,6.76,5.11,5.29,4.39,8.38,6.64,6.2
"1990-07-12",5.47,5.25,19.84,4.12,4.12,0.1,8.39,9.4,9.09,3.34,2.38,3.62,20.66,1.19,5.48,3.92,3.66,6.5,11.94,7.05,0.82,1.59,6.88,5.2,5.36,4.46,8.4,6.79,6.38
"1990-07-13",5.51,5.21,19.84,4.17,4,0.1,8.41,9.31,9.08,3.41,2.4,3.57,20.84,1.22,5.45,3.96,3.65,6.5,11.97,7.1,0.83,1.57,6.83,5.26,5.41,4.51,8.4,7.01,6.32
"1990-07-16",5.55,5.25,19.84,4.38,4.07,0.1,8.51,9.46,8.93,3.4,2.46,3.6,21.07,1.25,5.48,3.86,3.69,6.63,11.92,7.17,0.83,1.55,6.84,5.32,5.45,4.63,8.52,7.13,6.32
"1990-07-17",5.44,5.34,19.55,4.54,4.02,0.09,8.62,9.43,8.87,3.38,2.35,3.61,20.79,1.23,5.5,3.92,3.84,6.7,11.97,7.19,0.82,1.58,6.83,5.27,5.45,4.75,8.36,6.98,6.3
"1990-07-18",5.4,5.28,19.31,4.5,4.01,0.1,8.55,9.37,8.79,3.38,2.24,3.58,20.64,1.18,5.52,3.98,3.85,6.68,11.91,7.2,0.8,1.62,6.78,5.31,5.39,4.64,8.18,6.64,6.28
"1990-07-19",5.43,5.32,19.15,4.45,4,0.09,8.72,9.61,8.79,3.41,2.27,3.56,20.66,1.16,5.62,3.98,3.88,6.59,11.94,7.21,0.81,1.65,6.74,5.31,5.38,4.62,8.34,6.59,6.48
"1990-07-20",5.31,5.19,18.82,4.41,4,0.09,8.8,9.55,8.69,3.37,2.25,3.42,20.25,1.1,5.64,3.9,3.85,6.33,11.91,7.19,0.77,1.66,6.74,5.31,5.34,4.64,8.45,6.59,6.3
"1990-07-23",5.29,5.13,18.14,4.35,3.95,0.09,8.73,9.25,8.38,3.3,2.15,3.35,19.95,1.08,5.49,3.82,3.75,5.8,11.81,7.07,0.76,1.61,6.6,5.26,5.32,4.59,8.34,6.39,6.2
"1990-07-24",5.42,5.11,18.46,4.32,3.89,0.08,8.95,9.16,8.18,3.32,2.14,3.34,19.76,1.06,5.57,3.84,3.74,5.84,11.97,7.07,0.73,1.64,6.62,5.17,5.34,4.56,8.45,6.39,6.48
"1990-07-25",5.54,5.13,18.9,4.35,3.8,0.09,8.83,9.28,8.03,3.33,2.14,3.4,19.76,1.06,5.66,3.88,3.72,5.84,12.06,7.11,0.75,1.67,6.6,5.14,5.32,4.53,8.54,6.54,6.43
"1990-07-26",5.53,5.11,19.19,4.33,3.73,0.09,8.75,9.64,8.18,3.32,2.17,3.37,19.48,1.07,5.67,3.84,3.74,5.73,12.04,7.18,0.72,1.69,6.61,5.12,5.39,4.53,8.45,6.42,6.33
"1990-07-27",5.48,5.02,19.23,4.33,3.66,0.09,8.78,9.69,7.84,3.28,2.08,3.33,19.18,1.06,5.6,3.78,3.71,5.58,11.91,7.05,0.73,1.69,6.56,5.14,5.41,4.56,8.36,6.22,6.38
"1990-07-30",5.64,4.96,19.03,4.29,3.72,0.09,8.98,9.81,7.97,3.3,2.02,3.28,19.31,1.06,5.54,3.76,3.72,5.65,11.96,7.15,0.72,1.68,6.61,5.22,5.45,4.57,8.58,6.25,6.58
"1990-07-31",5.63,4.96,18.74,4.3,3.72,0.09,9.11,9.78,7.95,3.26,1.93,3.25,19.2,1.08,5.46,3.7,3.69,5.51,11.99,7.12,0.7,1.73,6.6,5.36,5.48,4.54,8.9,6.17,6.72
"1990-08-01",5.53,4.87,18.09,4.18,3.75,0.09,9.04,9.66,7.87,3.28,2.07,3.19,19.22,1.04,5.45,3.54,3.69,5.47,12.07,7.18,0.7,1.71,6.51,5.39,5.48,4.48,8.99,6,6.75
"1990-08-02",5.45,4.77,17.36,4.15,3.63,0.08,9.22,9.75,7.55,3.21,2.02,3.18,18.9,0.98,5.32,3.4,3.59,5.4,11.81,6.97,0.7,1.69,6.26,5.32,5.48,4.36,8.83,5.88,6.9
"1990-08-03",5.31,4.72,17.53,4.06,3.59,0.08,9.04,9.64,7.4,3.17,1.98,3.05,18.62,0.96,5.2,3.32,3.55,5.32,11.43,6.83,0.67,1.66,6.09,5.27,5.38,4.3,8.7,5.97,6.88
"1990-08-06",5.06,4.47,16.39,3.9,3.45,0.08,9.11,9.31,6.92,3,1.86,2.95,18.09,0.91,4.95,3.44,3.38,5.12,10.86,6.59,0.64,1.57,5.76,5.15,5.21,4.19,8.31,5.63,7.03
"1990-08-07",5.11,4.43,16.88,4.08,3.45,0.08,9.02,9.28,6.99,3.06,1.88,2.97,17.94,0.92,5.05,3.62,3.45,5.23,11.01,6.63,0.65,1.62,5.88,5.02,5.27,3.98,8.25,5.63,6.99
"1990-08-08",5.17,4.55,17.2,4.06,3.55,0.08,8.82,9.16,7.3,3.09,1.96,2.9,17.96,0.9,5.19,3.78,3.58,5.29,11.15,6.8,0.67,1.65,6.09,5.2,5.18,4.07,8.38,5.95,6.78
"1990-08-09",5.21,4.53,17.69,4.09,3.61,0.08,8.82,9.26,7.42,3.09,2,2.79,17.98,0.96,5.17,3.82,3.64,5.43,11.13,6.87,0.69,1.66,6.16,5.14,5.23,4.02,8.31,6.02,6.8
"1990-08-10",5.13,4.68,17.28,4.06,3.58,0.08,8.95,8.93,7.22,3.03,1.95,2.85,17.76,0.93,5.11,3.8,3.56,5.25,11.05,6.77,0.68,1.64,6.08,5.02,5.21,3.91,8.25,5.88,6.76
"1990-08-13",5.18,4.66,17.16,4.12,3.55,0.08,8.96,9.2,7.37,3.07,2.02,2.88,18.07,0.93,5.21,3.86,3.62,5.23,11.11,6.94,0.68,1.67,6.22,5.09,5.23,3.96,8.31,5.97,6.86
"1990-08-14",5.22,4.6,16.96,4.09,3.61,0.08,8.93,9.2,7.27,3.05,2.03,2.79,18.18,0.9,5.23,3.88,3.62,5.27,11.13,6.95,0.68,1.65,6.3,5.07,5.3,3.93,8.29,6,6.85
"1990-08-15",5.25,4.53,17.08,4.14,3.56,0.08,8.91,9.11,7.34,3.01,2.1,2.85,18.29,0.9,5.31,3.78,3.63,5.29,11.26,7.02,0.68,1.64,6.36,5.2,5.3,3.86,8.38,5.95,6.81
"1990-08-16",5.15,4.32,16.51,4.08,3.5,0.08,8.89,8.87,7.08,2.95,1.97,2.7,18.07,0.88,5.2,3.72,3.51,5.1,11.01,6.69,0.65,1.61,6.14,5.14,5.14,3.8,8.16,5.73,6.78
"1990-08-17",5.11,4.32,15.81,4.06,3.4,0.08,9.02,8.9,6.94,2.91,1.91,2.61,17.65,0.83,5.12,3.72,3.42,4.96,10.93,6.56,0.63,1.59,6,5.06,4.96,3.81,8.13,5.51,6.83
"1990-08-20",5.08,4.23,15.81,4.14,3.45,0.08,9.18,8.96,6.89,2.91,1.81,2.59,17.81,0.81,5.05,3.66,3.44,4.99,10.94,6.58,0.58,1.59,5.96,5.11,4.98,3.84,8.16,5.56,6.91
"1990-08-21",5.01,4.11,15.04,4.05,3.34,0.08,8.98,8.84,6.77,2.82,1.75,2.51,17.5,0.79,4.96,3.62,3.37,4.92,10.88,6.49,0.57,1.56,5.79,5.01,4.86,3.82,8.04,5.38,6.8
"1990-08-22",4.95,4,14.67,3.82,3.28,0.08,9.02,8.75,6.63,2.74,1.72,2.47,17.24,0.78,4.88,3.6,3.21,4.85,10.59,6.27,0.57,1.53,5.64,4.87,4.79,3.8,7.73,5.29,6.73
"1990-08-23",4.92,3.89,13.86,3.73,3.23,0.08,8.68,8.34,6.43,2.66,1.62,2.5,16.87,0.81,4.73,3.46,3.06,4.66,10.37,6.11,0.55,1.51,5.41,4.72,4.74,3.63,7.46,5.02,6.5
"1990-08-24",4.96,4,14.96,3.78,3.34,0.08,8.52,8.4,6.62,2.79,1.77,2.58,17.48,0.88,4.82,3.44,3.17,4.81,10.46,6.2,0.6,1.53,5.47,4.68,4.83,3.77,7.23,5.29,6.4
"1990-08-27",5.04,4.15,15.78,3.94,3.41,0.08,8.55,8.75,6.97,2.89,1.92,2.75,18.18,0.88,5.02,3.48,3.39,4.98,10.61,6.47,0.64,1.6,5.78,4.84,4.92,3.82,7.66,5.71,6.5
"1990-08-28",5.04,4.02,15.61,3.94,3.34,0.08,8.68,8.78,6.99,2.86,1.96,2.71,18.05,0.87,5.03,3.42,3.4,4.91,10.61,6.51,0.66,1.61,5.86,4.74,4.98,3.87,7.52,5.69,6.57
"1990-08-29",5.1,4.06,15.9,3.99,3.33,0.08,8.81,8.75,7.02,2.85,1.99,2.75,18.09,0.85,5.13,3.4,3.48,4.85,10.69,6.6,0.64,1.62,5.93,4.85,5,3.86,7.77,5.71,6.54
"1990-08-30",5.15,3.98,15.73,3.94,3.26,0.08,8.63,8.55,6.91,2.82,1.92,2.66,17.72,0.81,5.06,3.4,3.36,4.89,10.51,6.44,0.63,1.63,5.8,4.82,4.96,3.84,7.41,5.47,6.4
"1990-08-31",5.22,4.11,15.73,3.96,3.28,0.08,8.71,8.57,6.92,2.82,1.92,2.63,17.74,0.81,5.1,3.48,3.44,4.91,10.54,6.57,0.65,1.63,5.86,4.83,5.03,3.78,7.71,5.61,6.55
